time,joint angle0,joint angle1,joint angle2,joint angle3,joint angle4,joint angle5
0.0,0.43296591581643884,-0.14920755734111535,-1.5978451077878824,0.011020797556455669,-1.4092025993932138,0.04186363400766282
0.01,0.43281156179761726,-0.14857597372357187,-1.59851466177583,0.00945557873998485,-1.4067325804951636,0.04367875150843471
0.02,0.4327576226539916,-0.14731629647371264,-1.5980920211346934,0.009450125864255816,-1.4071782042349223,0.042163217073772366
0.03,0.4334665925036474,-0.14834356857643838,-1.5986613228453441,0.009605776873802315,-1.4064331314199199,0.04286514758732489
0.04,0.4323262134612678,-0.14860729449313786,-1.5980354726036743,0.010518910107751163,-1.4071398228498648,0.043375962249461594
0.05,0.4345689401026313,-0.1486546640082729,-1.5989470161095851,0.009489849326456874,-1.4069624565475762,0.04398521418358844
0.06,0.4326005620844823,-0.14903317483774758,-1.599219495591733,0.010767749311863497,-1.4068513883766658,0.043473991516409315
0.07,0.4321192332201914,-0.14809740102583496,-1.598398172422007,0.01039084180247437,-1.4067395349314087,0.043195123925946086
0.08,0.4332924638506025,-0.14824102613659923,-1.5982476957280738,0.010750902903497804,-1.408771608338554,0.042721034237535496
0.09,0.4322895224235623,-0.14885752609849515,-1.5987401069097629,0.011504582400256076,-1.4082555801867531,0.04384498226817072
0.1,0.43123141908015095,-0.14859224231944457,-1.5983579711573104,0.010711575491546832,-1.4068793377227458,0.043692326068291626
0.11,0.43239567996525047,-0.14870347805422474,-1.5977512747984681,0.010033055482875546,-1.4086132463282452,0.04201102033724428
0.12,0.43189762651471414,-0.14786614540522983,-1.5983757100982996,0.010802562143264069,-1.4078728482708216,0.04313835198021916
0.13,0.4332459306071789,-0.14856995578238846,-1.5981013884081523,0.00962236064620125,-1.4078168242492295,0.042666870843505
0.14,0.43165643304292944,-0.14787503634218432,-1.5989096308176551,0.010210903175446663,-1.4070804693967065,0.043389671961726245
0.15,0.4332806580472658,-0.14838594479850556,-1.5988693974631654,0.010130432737294205,-1.408972477072742,0.04173715613547707
0.16,0.4315457268374781,-0.1491702620298357,-1.5981511311739531,0.009409820458805947,-1.407830009083787,0.04413379057657241
0.17,0.4323891010349374,-0.14765639625227658,-1.5993147351235502,0.010020721910397674,-1.4083290506412376,0.04270413782761857
0.18,0.4334333071864966,-0.14980737143108241,-1.5981208938535807,0.01040746345049551,-1.4080184936488744,0.04173807646332983
0.19,0.43276294486987243,-0.14876206955692337,-1.5982969517010397,0.010219069594400451,-1.4061021842228754,0.042791122810870934
0.2,0.4318068299433921,-0.14814355249507044,-1.5983080166760613,0.01138611491700719,-1.406771227956918,0.04331142874936191
0.21,0.4339769726702867,-0.1493373914661999,-1.5990582885320581,0.009391409952635377,-1.407840173226081,0.04179861469792729
0.22,0.4332542737634535,-0.14849392588685176,-1.5997835206249065,0.009313740060927478,-1.4072264075555698,0.04373140340790983
0.23,0.43444247641681516,-0.14575717530089452,-1.5981383595469005,0.009336465086572456,-1.409360561370183,0.043233622323161434
0.24,0.4319905750631033,-0.1486624675881099,-1.5990341552242255,0.010077136773761637,-1.4065697567605793,0.04313705072937308
0.25,0.4325615649892655,-0.14920377839487228,-1.5999614365656043,0.009775616290409059,-1.407546934129595,0.04454280989682338
0.26,0.43281368596655806,-0.1474423979921604,-1.5989357176067613,0.009165941491252017,-1.4083422232583571,0.042367120867628505
0.27,0.4345574402430018,-0.1490167950992244,-1.5977682801326187,0.009412047391832011,-1.406687049185131,0.04333593309086402
0.28,0.4325633076476232,-0.14833557201462466,-1.5990714100593395,0.010589271430874092,-1.4078970479887065,0.04193045720454208
0.29,0.43158478908465864,-0.1481493886293294,-1.5971219829193093,0.010339619021621747,-1.4076035314704836,0.043249430361216465
0.3,0.4338397015214782,-0.14810855265149697,-1.5988586016582076,0.0111654190234093,-1.407125839422986,0.044340199928378086
0.31,0.432859902211628,-0.14936855080961148,-1.5996939441359144,0.011640706406528856,-1.4059958178984284,0.04284333993288143
0.32,0.43236560597971396,-0.14702464926329475,-1.5994660796060822,0.009419203380633356,-1.4069385914633188,0.04265564206804317
0.33,0.43269553032809427,-0.14844263083591278,-1.5982054106326262,0.011428259632101128,-1.4074209497560977,0.04356194260620001
0.34,0.4309108873302239,-0.1483425148259995,-1.5992358572284546,0.009136384956464955,-1.4082663325068543,0.04270842229258394
0.35000000000000003,0.4334992757495749,-0.14945749600495153,-1.5984732689799714,0.009777482462540694,-1.4077859487183406,0.04387507128258517
0.36,0.4331695943065763,-0.14713289998075915,-1.598634831640797,0.009592675501070897,-1.407695353670709,0.04321161837166021
0.37,0.432854089323816,-0.1492463071114913,-1.598421032768559,0.010399166790362626,-1.4053030894605778,0.04463785590075891
0.38,0.4319554047106,-0.14855078929372412,-1.5997770940672016,0.009684510884585653,-1.4072245826775789,0.044052305799079754
0.39,0.4320637543254149,-0.14887085045846912,-1.6003738631780446,0.010058047205285194,-1.4084271314753793,0.04253797694012943
0.4,0.43193479461696876,-0.14838225959665233,-1.6000339073892478,0.008919761509609953,-1.4056418813653262,0.04187651185461219
0.41000000000000003,0.4317428740233788,-0.14669699054281835,-1.5959648506452582,0.009177615246025375,-1.4078213578381493,0.04329806344711875
0.42,0.43420857328331736,-0.14916119526325922,-1.5987140452996944,0.010878355005087464,-1.4071205950262293,0.04267174190278342
0.43,0.43258321743272077,-0.14949982293639624,-1.598707845801208,0.009967533060661012,-1.4072973935501014,0.042515385580283255
0.44,0.4331114949884201,-0.14741623872960083,-1.5983643623239012,0.010506965374577798,-1.4074536132084863,0.043000073646865554
0.45,0.43207032182852306,-0.1480238066535066,-1.598584898573019,0.012026633939462036,-1.4061269888324706,0.04333671463747901
0.46,0.4320341069654873,-0.14927076214115334,-1.5974605316803336,0.010429291954294073,-1.4070809958364543,0.041477561522157265
0.47000000000000003,0.43350934275564434,-0.14790344344550665,-1.5994690335779103,0.009788516980258306,-1.407269863324491,0.04304578591896482
0.48,0.4324450325414136,-0.14839031055074686,-1.5987198917445127,0.01033313590756509,-1.40621588100773,0.04076016797158222
0.49,0.4324933091525043,-0.14814596385381915,-1.5982416965156923,0.009875443300988366,-1.4090330289572877,0.04328623005612413
0.5,0.4342073974286097,-0.1496385465892526,-1.5977461678495002,0.009913307659032826,-1.4075535155873171,0.04208117271494356
0.51,0.4324081319294386,-0.14716549706998738,-1.5979915373811655,0.011711727059245617,-1.4064725142942607,0.04338317541244841
0.52,0.43422186997104173,-0.14791690619931433,-1.5977774440073653,0.009941193019752012,-1.4074419278204915,0.04239138290007815
0.53,0.433563574894176,-0.14932826389057663,-1.5978172705310354,0.010033625566206296,-1.406477894093229,0.04365525680522403
0.54,0.434288813498236,-0.1476622787774693,-1.5998718639217522,0.010141572334413469,-1.4085227692183917,0.04254771551519956
